------------------------------
  Web Buddy: to go trace log
------------------------------

Page Title   : Golf
Page URL     : http://www.golfonline.dk/
Start time   : Wednesday, March 26, 1997 13:47:01
Finish time  : Wednesday, March 26, 1997 14:24:53
Elapsed time : 37 minutes 52 seconds
Disk space   : 5021 KB 
Persistence  : 3
Levels       : Entire site

Summary:
 - Links resolved : 909 of 942 (33 links were bad) 
 - Graphics resolved : 194 of 198

----------------------------------------
2339423 - 0 - Begin Session Update: time = 859380421 - 
2339423 - 0 - Begin Main Loop - 
2339445 - 4529466 -  - Resolve File , http://www.golfonline.dk/
2353796 - 4529466 -  - Resolve Complete
2353906 - 4529474 -  - Resolve File , http://www.golfonline.dk/dansk/dkframe.html
2354085 - 4529482 -  - Resolve File , http://www.golfonline.dk/english/ukframe.html
2354339 - 4529490 -  - Resolve File , http://www.golfonline.dk/deutsch/ddframe.html
2354593 - 4529498 -  - Resolve File , http://www.golfonline.dk/dansk/sommer.html
2362636 - 4529474 -  - Resolve Complete
2362641 - 4560918 -  - Resolve File , http://www.golfonline.dk/dansk/debat.html
2363327 - 4529482 -  - Resolve Complete
2363327 - 4529490 -  - Resolve Complete
2363327 - 4529498 -  - Resolve Complete
2368182 - 4560918 -  - Resolve Complete
2368204 - 4560878 -  - Resolve File , http://www.golfonline.dk/dansk/top.html
2368217 - 4560870 -  - Resolve File , http://www.golfonline.dk/dansk/bund.html
2368232 - 4560862 -  - Resolve File , http://www.golfonline.dk/english/top.html
2368247 - 4560886 -  - Resolve File , http://www.golfonline.dk/english/bund.html
2373459 - 4560878 -  - Resolve Complete
2373467 - 4560894 -  - Resolve File , http://www.golfonline.dk/deutsch/top.html
2374023 - 4560870 -  - Resolve Complete
2374031 - 4560902 -  - Resolve File , http://www.golfonline.dk/deutsch/bund.html
2374296 - 4560862 -  - Resolve Complete
2374300 - 4560910 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/sommergreen.html
2374513 - 4560886 -  - Resolve Complete
2374521 - 4559886 -  - Resolve File , http://www.golfonline.dk/dansk/debat/toframe.html
2382388 - 4560894 -  - Resolve Complete
2382960 - 4560902 -  - Resolve Complete
2402620 - 4559886 -  - Resolve Complete
2402800 - 4560910 -  - Resolve Complete
2403566 - 4559830 -  - Resolve File , http://www.golfonline.dk/dansk/hul19/toframe.html
2403791 - 4559838 -  - Resolve File , http://www.golfonline.dk/dansk/dgu/toframe.html
2404075 - 4559846 -  - Resolve File , http://www.golfonline.dk/dansk/klubber/toframe.html
2404143 - 4559854 -  - Resolve File , http://www.golfonline.dk/dansk/links/toframe.html
2405654 - 4559830 -  - Resolve Complete
2405989 - 4559862 -  - Resolve File , http://www.golfonline.dk/dansk/matcher/toframe.html
2407247 - 4559838 -  - Resolve Complete
2407261 - 4559870 -  - Resolve File , http://www.golfonline.dk/dansk/pro/toframe.html
2407261 - 4559846 -  - Resolve Complete
2407522 - 4559878 -  - Resolve File , http://www.golfonline.dk/dansk/rejser/toframe.html
2407522 - 4559854 -  - Resolve Complete
2407994 - 4561154 -  - Resolve File , http://www.golfonline.dk/dansk/shops/toframe.html
2413002 - 4559862 -  - Resolve Complete
2413551 - 4561098 -  - Resolve File , http://www.golfonline.dk/english/hul19/toframe.html
2414934 - 4559878 -  - Resolve Complete
